"timestamp","x","y","z"
"792095206436829","-0.01786781","-0.069485925","-0.038026363"
"792095211380473","0.0050396384","-0.07192938","-0.038179077"
"792095216324118","0.02076942","-0.06337727","-0.036193766"
"792095221267887","0.029321533","-0.048563786","-0.031612277"
"792095226211656","0.03191771","-0.030085113","-0.025961773"
"792095231155425","0.027183503","-0.01038471","-0.02397646"
"792095236099194","0.013897184","-4.5814895E-4","-0.02397646"
"792095241042963","-0.0041233404","0.006872234","-0.02397646"
"792095245986732","-0.02107485","0.0056505036","-0.024892759"
"792095250930501","-0.03680463","-4.5814895E-4","-0.025961773"
"792095255874271","-0.04642576","-0.010231993","-0.02565634"
"792095260818040","-0.05009095","-0.018784106","-0.025350908"
"792095265761809","-0.05375614","-0.02367103","-0.02275473"
"792095270705578","-0.05497787","-0.02855795","-0.019089539"
"792095275649347","-0.047800206","-0.031001411","-0.01786781"
"792095280593116","-0.04046982","-0.031001411","-0.01786781"
"792095285536885","-0.03680463","-0.02733622","-0.016798794"
"792095290480654","-0.034513887","-0.02611449","-0.013286319"
"792095295424423","-0.032070424","-0.027183503","-0.008399397"
"792095300368193","-0.030848695","-0.029626964","-0.0035124752"
"792095305311962","-0.038026363","-0.032070424","-0.0033597588"
"792095310255731","-0.049021937","-0.03191771","-0.0032070426"
"792095315199500","-0.062155537","-0.027030786","-0.0056505036"
"792095320143269","-0.079107046","-0.02107485","-0.009162978"
"792095325087038","-0.09590584","-0.011148291","-0.01160644"
"792095330030807","-0.10552697","-0.0025961774","-0.011759156"
"792095334974576","-0.106595986","0.0071776668","-0.0143553335"
"792095339918221","-0.10415252","0.01450805","-0.01450805"
"792095344861865","-0.09819659","0.01695151","-0.017104227"
"792095349805509","-0.08002335","0.01695151","-0.017256944"
"792095354749153","-0.048716504","0.01695151","-0.013897184"
"792095359692797","-0.018478673","0.01450805","-0.008093964"
"792095364636441","-0.00290161","0.0070249503","-0.010537425"
"792095369580085","-4.5814895E-4","-4.5814895E-4","-0.016493361"
"792095374523729","-0.0018325958","-0.0053450707","-0.021227567"
"792095379467499","-0.0041233404","-0.0065668016","-0.021227567"
"792095384411268","7.6358154E-4","0.0032070426","-0.02275473"
"792095389355037","0.0056505036","0.012980887","-0.020463986"
"792095394298806","0.0032070426","0.025350908","-0.018325957"
"792095399242575","0.0033597588","0.03390302","-0.017256944"
"792095404186344","0.008093964","0.03894266","-0.0125227375"
"792095409130113","0.012980887","0.037873644","-0.0053450707"
"792095414073882","0.011759156","0.034208454","9.162979E-4"
"792095419017652","0.009315695","0.02687807","0.0035124752"
"792095423961421","0.006872234","0.015882496","0.0025961774"
"792095428905190","-0.00290161","0.0035124752","4.5814895E-4"
"792095433848959","-0.013744468","-0.0038179078","-0.00290161"
"792095438792728","-0.022296581","-0.00870483","-0.003970624"
"792095443736497","-0.024740042","-0.00870483","-0.0027488936"
"792095448680266","-0.023518313","-0.0062613687","-3.0543262E-4"
"792095453624035","-0.027030786","-0.002443461","7.6358154E-4"
"792095458567804","-0.035430185","0.0010690142","-0.003970624"
"792095463511574","-0.04642576","0.0010690142","-0.006414085"
"792095468455343","-0.057268616","0.0022907446","-0.00870483"
"792095473399112","-0.06811147","0.0010690142","-0.010995574"
"792095478342881","-0.08017606","-0.003970624","-0.0143553335"
"792095483286650","-0.092240654","-0.0076358155","-0.021533"
"792095488230419","-0.1067487","-0.010231993","-0.02855795"
"792095493174188","-0.11759156","-0.007941248","-0.035888333"
"792095498117957","-0.11636983","-0.0030543262","-0.037110064"
"792095503061727","-0.09697486","0.001985312","-0.03023783"
"792095508005496","-0.07040222","0.004581489","-0.018325957"
"792095512949265","-0.04642576","-1.5271631E-4","-0.0062613687"
"792095517893034","-0.028252518","-0.00992656","-0.0025961774"
"792095522836803","-0.015118915","-0.020922136","-1.5271631E-4"
"792095527780572","-0.009162978","-0.029626964","-0.002443461"
"792095532724341","-0.009162978","-0.034513887","-0.0071776668"
"792095537667985","-0.016340645","-0.035888333","-0.013133603"
"792095542611630","-0.029626964","-0.0346666","-0.016798794"
"792095547555274","-0.05131268","-0.02855795","-0.02031127"
"792095552498918","-0.071776666","-0.018784106","-0.02275473"
"792095557442562","-0.07895433","-0.00290161","-0.025350908"
"792095562386206","-0.07284568","0.015577064","-0.024587326"
"792095567329850","-0.066737026","0.025350908","-0.022449298"
"792095572273494","-0.05955936","0.027794369","-0.021380283"
"792095577217263","-0.0364992","0.025350908","-0.02031127"
"792095582161032","-0.0076358155","0.019242255","-0.019242255"
"792095587104802","0.018936822","0.0143553335","-0.018325957"
"792095592048571","0.03940081","0.0070249503","-0.014660766"
"792095596992340","0.05375614","-0.0041233404","-0.012217305"
"792095601936109","0.06337727","-0.015118915","-0.0096211275"
"792095606879878","0.064446285","-0.02367103","-0.008246681"
"792095611823647","0.056046885","-0.024892759","-0.010537425"
"792095616767416","0.03924809","-0.017715093","-0.01786781"
"792095621711185","0.020005837","-0.0041233404","-0.02275473"
"792095626654955","-4.5814895E-4","0.012980887","-0.026572637"
"792095631598724","-0.020922136","0.028863383","-0.029168816"
"792095636542493","-0.04016439","0.038789943","-0.029168816"
"792095641486262","-0.055741455","0.042455133","-0.027794369"
"792095646430031","-0.066737026","0.038789943","-0.027641652"
"792095651373800","-0.077579886","0.03268129","-0.02855795"
"792095656317569","-0.08964448","0.02275473","-0.030695979"
"792095661261338","-0.094531395","0.012980887","-0.034055736"
"792095666205108","-0.08979719","0.005497787","-0.03634648"
"792095671148877","-0.075289145","0.0018325958","-0.0364992"
"792095676092646","-0.054825157","0.0030543262","-0.0355829"
"792095681036415","-0.03191771","0.0056505036","-0.02977968"
"792095685980184","-4.5814895E-4","0.0056505036","-0.019089539"
"792095690923953","0.029626964","0.0021380284","-0.010842858"
"792095695867597","0.04886922","-0.005192355","-0.0035124752"
"792095700811241","0.064599","-0.012370021","0.002443461"
"792095705754886","0.081397794","-0.016035212","0.007330383"
"792095710698530","0.09468412","-0.018478673","0.010842858"
"792095715642174","0.10308351","-0.023365596","0.013286319"
"792095720585818","0.10552697","-0.025809057","0.01572978"
"792095725529462","0.10186178","-0.02565634","0.01817324"
"792095730473106","0.08506299","-0.02321288","0.018325957"
"792095735420750","0.05971208","-0.015882496","0.017256944"
"792095740368394","0.029626964","-0.0061086523","0.013744468"
"792095745316038","7.6358154E-4","0.0050396384","0.011301007"
"792095750263682","-0.029321533","0.013591751","0.009010263"
"792095755211326","-0.05467244","0.017256944","0.008093964"
"792095760158970","-0.07513642","0.014813482","0.00580322"
"792095765106614","-0.08735373","0.011148291","0.0012217305"
"792095770054258","-0.09330966","0.007330383","-0.0035124752"
"792095774998028","-0.09101892","0.005955936","-0.008399397"
"792095779941797","-0.08246681","0.0071776668","-0.009773844"
"792095784885566","-0.062002823","0.012064588","-0.008857546"
"792095789829335","-0.032986723","0.01450805","-0.005497787"
"792095794773104","-0.0016798794","0.013439035","-9.162979E-4"
"792095799716873","0.034513887","0.008552114","0.004886922"
"792095804660642","0.069485925","-0.0036651916","0.010842858"
"792095809604411","0.09468412","-0.017256944","0.013286319"
"792095814548055","0.10919216","-0.029474247","0.010842858"
"792095819491700","0.12003502","-0.03573562","0.012217305"
"792095824435344","0.124769226","-0.03573562","0.010842858"
"792095829378988","0.11759156","-0.036957346","0.008552114"
"792095834322632","0.10552697","-0.034513887","0.0038179078"
"792095839266276","0.08735373","-0.028405234","1.5271631E-4"
"792095844209920","0.06337727","-0.014966198","-0.0010690142"
"792095849153564","0.029626964","-3.0543262E-4","-0.0047342055"
"792095854093584","-0.005192355","0.01450805","-0.0106901415"
"792095859033603","-0.0364992","0.026725354","-0.013133603"
"792095863973622","-0.060628377","0.035277467","-0.016646078"
"792095868913724","-0.07391469","0.03772093","-0.016493361"
"792095873853849","-0.08231409","0.03772093","-0.018936822"
"792095878793873","-0.07880162","0.035277467","-0.018936822"
"792095883733829","-0.053450707","0.035277467","-0.013133603"
"792095888673785","-0.018478673","0.030543262","-0.0047342055"
"792095893621241","0.009315695","0.021991149","0.0036651916"
"792095898568697","0.034513887","0.004886922","0.007330383"
"792095903516152","0.05375614","-0.00992656","0.0062613687"
"792095908463608","0.062155537","-0.019700404","0.003970624"
"792095913411064","0.057268616","-0.01985312","3.0543262E-4"
"792095918358520","0.043982297","-0.014966198","-0.0070249503"
"792095923305975","0.025961773","-0.008857546","-0.010537425"
"792095928253431","0.005497787","-0.0015271631","-0.012980887"
"792095933197137","-0.01985312","0.004581489","-0.01282817"
"792095938140843","-0.04505131","0.0106901415","-0.015118915"
"792095943084549","-0.066737026","0.015577064","-0.02107485"
"792095948028255","-0.08735373","0.021685716","-0.029474247"
"792095952971961","-0.094531395","0.028863383","-0.0355829"
"792095957915667","-0.087201014","0.03863723","-0.038331795"
"792095962859373","-0.0786489","0.044745877","-0.03604105"
"792095967803078","-0.069027774","0.044898596","-0.032528576"
"792095972746659","-0.053450707","0.040011674","-0.026572637"
"792095977690240","-0.03283401","0.03268129","-0.020463986"
"792095982633821","-0.011301007","0.024129177","-0.01695151"
"792095987577402","0.006872234","0.0143553335","-0.01572978"
"792095992520983","0.021227567","0.004581489","-0.015577064"
"792095997464564","0.034513887","-4.5814895E-4","-0.019394971"
"792096002408145","0.047800206","0.0018325958","-0.021991149"
"792096007351726","0.058643065","0.006872234","-0.019700404"
"792096012295432","0.06352998","0.013133603","-0.012675454"
"792096017239138","0.064751714","0.015577064","-0.0065668016"
"792096022182843","0.05757405","0.021838432","-0.005497787"
"792096027126549","0.050396383","0.026572637","-0.01038471"
"792096032070255","0.04917465","0.03268129","-0.015271631"
"792096037013961","0.054061573","0.03634648","-0.0154243475"
"792096041957667","0.05513059","0.03390302","-0.011759156"
"792096046901373","0.052687127","0.030390546","-0.0067195175"
"792096051845079","0.04917465","0.026725354","-6.1086525E-4"
"792096056788785","0.04184427","0.02687807","0.001985312"
"792096061732491","0.038331795","0.03176499","6.1086525E-4"
"792096066676197","0.032223143","0.036651913","-6.1086525E-4"
"792096071619902","0.022602014","0.039095376","-0.0030543262"
"792096076563608","0.0154243475","0.042760566","-0.0018325958"
"792096081507314","0.016646078","0.04642576","6.1086525E-4"
"792096086451020","0.026267206","0.049021937","0.0041233404"
"792096091394726","0.031154128","0.044135015","0.0041233404"
"792096096338432","0.032223143","0.03176499","7.6358154E-4"
"792096101282138","0.02977968","0.01695151","-0.0013744468"
"792096106225844","0.02855795","0.005955936","-0.0"
"792096111169550","0.028405234","-1.5271631E-4","0.0013744468"
"792096116113256","0.024740042","-0.0062613687","3.0543262E-4"
"792096121056961","0.018784106","-0.0125227375","-0.0030543262"
"792096126000667","0.009010263","-0.01740966","-0.007788532"
"792096130944373","0.0018325958","-0.01740966","-0.008857546"
"792096135888079","-6.1086525E-4","-0.0076358155","-0.007788532"
"792096140831785","0.004276057","-1.5271631E-4","-0.004428773"
"792096145775491","0.009162978","0.0022907446","-9.162979E-4"
"792096150719197","0.020005837","-0.0025961774","0.003970624"
"792096155662903","0.034513887","-0.010995574","0.008857546"
"792096160606609","0.041691553","-0.02076942","0.013897184"
"792096165550315","0.039095376","-0.029321533","0.016493361"
"792096170493895","0.030695979","-0.0355829","0.0106901415"
"792096175437476","0.024587326","-0.036957346","0.0033597588"
"792096180381057","0.024587326","-0.033292156","-3.0543262E-4"
"792096185324638","0.022296581","-0.030848695","-3.0543262E-4"
"792096190268219","0.022296581","-0.024587326","0.0032070426"
"792096195211800","0.030695979","-0.020922136","0.005497787"
"792096200155381","0.05009095","-0.00992656","0.00870483"
"792096205098962","0.07192938","-0.0012217305","0.0143553335"
"792096210042668","0.0936151","0.0025961774","0.020158553"
"792096214986374","0.108123146","-0.0010690142","0.02367103"
"792096219930080","0.12140947","-0.0061086523","0.02367103"
"792096224873785","0.13225232","-0.009773844","0.020005837"
"792096229817491","0.13454308","-0.013591751","0.017562376"
"792096234761197","0.12370021","-0.016035212","0.010537425"
"792096239704903","0.10552697","-0.01740966","0.0021380284"
"792096244648609","0.08032878","-0.011301007","-0.0062613687"
"792096249592315","0.056199603","0.004581489","-0.012370021"
"792096254536021","0.02733622","0.025350908","-0.01740966"
"792096259479727","0.004581489","0.044898596","-0.022449298"
"792096264423433","-0.013439035","0.06078109","-0.024892759"
"792096269367139","-0.024281893","0.0693332","-0.027488936"
"792096274310844","-0.01817324","0.07544186","-0.028863383"
"792096279254550","0.005955936","0.082924955","-0.02687807"
"792096284198256","0.032528576","0.08781188","-0.023518313"
"792096289141962","0.05787948","0.08536842","-0.021380283"
"792096294085668","0.08078693","0.07544186","-0.020158553"
"792096299029374","0.10125092","0.063224554","-0.018936822"
"792096303973080","0.113162786","0.053297993","-0.020005837"
"792096308916786","0.11927144","0.05085453","-0.022449298"
"792096313860492","0.124005646","0.04718934","-0.022449298"
"792096318804198","0.13362677","0.044745877","-0.021380283"
"792096323747903","0.13729197","0.04230242","-0.017715093"
"792096328695359","0.12767084","0.03863723","-0.016187929"
"792096333642815","0.113162786","0.033750303","-0.017256944"
"792096338590271","0.10094548","0.030085113","-0.019394971"
"792096343537727","0.0888809","0.027641652","-0.022907447"
"792096348485182","0.06841691","0.022602014","-0.027488936"
"792096353432638","0.04062254","0.016493361","-0.030695979"
"792096358380094","0.009162978","0.01282817","-0.03390302"
"792096363327550","-0.024587326","0.01038471","-0.03848451"
"792096368267381","-0.049938235","0.016493361","-0.040775254"
"792096373207212","-0.05955936","0.022602014","-0.039553523"
"792096378147043","-0.05589417","0.030085113","-0.03481932"
"792096383086874","-0.04138612","0.032528576","-0.03145956"
"792096388026705","-0.02321288","0.032528576","-0.027947085"
"792096392966536","-0.005192355","0.032528576","-0.02565634"
"792096397906367","0.023823744","0.03145956","-0.02107485"
"792096402846198","0.05513059","0.022907447","-0.013897184"
"792096407793779","0.07925977","0.0106901415","-0.007788532"
"792096412741359","0.10323623","-0.003970624","-0.00290161"
"792096417688940","0.12492194","-0.016340645","-0.0016798794"
"792096422636521","0.13454308","-0.02367103","-0.0041233404"
"792096427584102","0.13087788","-0.022602014","-0.010079277"
"792096432531683","0.12003502","-0.016493361","-0.014966198"
"792096437479263","0.1020145","-0.0067195175","-0.01863139"
"792096442426844","0.07315111","0.005497787","-0.02107485"
"792096447370425","0.020158553","0.04352415","-0.031001411"
"792096452314006","-0.14523321","0.22617286","-0.05009095"
"792096457257587","-0.2921463","0.2556471","0.01
