"timestamp","x","y","z","l","j"
"3116442783855","0.36535788","-0.13069808","0.34991685","0.85263705","1.0471976"
"3116452671589","0.36496094","-0.1307908","0.34980604","0.8528383","1.0471976"
"3116462559322","0.36445668","-0.13092008","0.34963855","0.85310274","1.0471976"
"3116472447055","0.36419111","-0.13096482","0.34946287","0.85328126","1.0471976"
"3116482334788","0.36428863","-0.13091524","0.34935844","0.8532899","1.0471976"
"3116492222522","0.36470824","-0.13080087","0.34931254","0.8531471","1.0471976"
"3116502110005","0.3652985","-0.13065416","0.34925362","0.8529411","1.0471976"
"3116511997488","0.36574447","-0.1305329","0.3492075","0.8527874","1.0471976"
"3116521884972","0.3658601","-0.13054079","0.3491552","0.852758","1.0471976"
"3116531772455","0.36565626","-0.13066919","0.34907192","0.85285985","1.0471976"
"3116541660188","0.3652265","-0.1308227","0.34900206","0.853049","1.0471976"
"3116551547922","0.36475927","-0.13092484","0.34899643","0.85323554","1.0471976"
"3116561435655","0.36447778","-0.13096984","0.34903234","0.8533343","1.0471976"
"3116571323388","0.36433995","-0.13097489","0.34907112","0.8533765","1.0471976"
"3116581211122","0.36423597","-0.13096686","0.34910616","0.8534078","1.0471976"
"3116591098855","0.36398816","-0.13091283","0.34918925","0.8534878","1.0471976"
"3116600986588","0.36380783","-0.13089877","0.34923056","0.85354984","1.0471976"
"3116610874321","0.36356178","-0.13091613","0.34923613","0.85364974","1.0471976"
"3116620769555","0.36329386","-0.13096985","0.34920964","0.8537665","1.0471976"
"3116630664788","0.36301342","-0.13104218","0.3491896","0.85388285","1.0471976"
"3116640560021","0.3627866","-0.13111259","0.34919018","0.8539682","1.0471976"
"3116650455255","0.3626863","-0.13115586","0.34919578","0.8540019","1.0471976"
"3116660342988","0.3627734","-0.1311484","0.3492047","0.85396236","1.0471976"
"3116670230721","0.36301982","-0.13108367","0.34924182","0.8538524","1.0471976"
"3116680118455","0.36334825","-0.13097234","0.34930092","0.85370564","1.0471976"
"3116690006188","0.36365262","-0.13083929","0.3493652","0.8535701","1.0471976"
"3116699893921","0.3638321","-0.13073382","0.34941566","0.85348916","1.0471976"
"3116709781654","0.36383232","-0.130705","0.34942695","0.85348874","1.0471976"
"3116719669388","0.36371863","-0.13076553","0.34936723","0.8535524","1.0471976"
"3116729557121","0.36360464","-0.13086797","0.34927517","0.8536229","1.0471976"
"3116739444854","0.36355302","-0.1309665","0.34920377","0.85365903","1.0471976"
"3116749332588","0.36361974","-0.13106045","0.34915262","0.8536371","1.0471976"
"3116759220321","0.36375192","-0.13111089","0.34912795","0.85358316","1.0471976"
"3116769108054","0.36386117","-0.13116229","0.34914058","0.85352355","1.0471976"
"3116778995538","0.36394402","-0.13124289","0.34915292","0.8534708","1.0471976"
"3116788883021","0.36400634","-0.13132396","0.34913525","0.853439","1.0471976"
"3116798770504","0.36403996","-0.13138191","0.34911665","0.85342336","1.0471976"
"3116808657988","0.36406186","-0.13141125","0.34911454","0.85341036","1.0471976"
"3116818545721","0.36410725","-0.13139944","0.34910744","0.8533957","1.0471976"
"3116828433454","0.36414635","-0.13136141","0.3490823","0.85339516","1.0471976"
"3116838321187","0.36420003","-0.13133734","0.34903347","0.85339594","1.0471976"
"3116848208921","0.3643239","-0.13131335","0.3489858","0.85336626","1.0471976"
